GameID,HomeTeamID,AwayTeamID,WinTeamID,LoseTeamID,GameDate,WinTeamScore,LoseTeamScore
21800398,1610612743,1610612763,1610612743,1610612763,2018-12-10,99,105
21800399,1610612756,1610612746,1610612746,1610612746,2018-12-10,123,119
21800400,1610612744,1610612750,1610612744,1610612750,2018-12-10,108,116
21800401,1610612747,1610612748,1610612747,1610612748,2018-12-10,105,108
21800402,1610612745,1610612757,1610612745,1610612757,2018-12-11,104,111
21800403,1610612759,1610612756,1610612759,1610612756,2018-12-11,86,111
21800404,1610612746,1610612761,1610612761,1610612761,2018-12-11,123,99
21800405,1610612766,1610612765,1610612766,1610612765,2018-12-12,107,108
21800406,1610612739,1610612752,1610612739,1610612752,2018-12-12,106,113
21800407,1610612754,1610612749,1610612754,1610612749,2018-12-12,97,113
21800408,1610612755,1610612751,1610612751,1610612751,2018-12-12,127,124
21800409,1610612764,1610612738,1610612738,1610612738,2018-12-12,130,125
21800410,1610612763,1610612757,1610612763,1610612757,2018-12-12,83,92
21800412,1610612742,1610612737,1610612742,1610612737,2018-12-12,107,114
21800413,1610612762,1610612748,1610612762,1610612748,2018-12-12,84,111
21800414,1610612758,1610612750,1610612758,1610612750,2018-12-12,130,141
21800415,1610612744,1610612761,1610612761,1610612761,2018-12-12,113,93
21800416,1610612745,1610612747,1610612745,1610612747,2018-12-13,111,126
21800417,1610612759,1610612746,1610612759,1610612746,2018-12-13,87,125
21800418,1610612753,1610612741,1610612753,1610612741,2018-12-13,91,97
21800419,1610612756,1610612742,1610612756,1610612742,2018-12-13,89,99
21800420,1610612738,1610612737,1610612738,1610612737,2018-12-14,108,129
21800421,1610612766,1610612752,1610612752,1610612752,2018-12-14,126,124
21800422,1610612751,1610612764,1610612751,1610612764,2018-12-14,118,125
21800423,1610612739,1610612749,1610612749,1610612749,2018-12-14,114,102
21800424,1610612755,1610612754,1610612754,1610612754,2018-12-14,113,101
21800425,1610612763,1610612748,1610612748,1610612748,2018-12-14,100,97
21800426,1610612743,1610612760,1610612743,1610612760,2018-12-14,98,109
21800427,1610612757,1610612761,1610612757,1610612761,2018-12-14,122,128
21800428,1610612758,1610612744,1610612744,1610612744,2018-12-14,130,125
21800429,1610612753,1610612762,1610612753,1610612762,2018-12-15,89,96
21800430,1610612766,1610612747,1610612747,1610612747,2018-12-15,128,100
21800431,1610612765,1610612738,1610612765,1610612738,2018-12-15,104,113
21800432,1610612763,1610612745,1610612745,1610612745,2018-12-15,105,97
21800433,1610612759,1610612741,1610612741,1610612741,2018-12-15,98,93
21800434,1610612760,1610612746,1610612760,1610612746,2018-12-15,104,110
21800435,1610612756,1610612750,1610612756,1610612750,2018-12-15,99,107
21800436,1610612751,1610612737,1610612751,1610612737,2018-12-16,127,144
21800437,1610612739,1610612755,1610612755,1610612755,2018-12-16,128,105
21800438,1610612754,1610612752,1610612754,1610612752,2018-12-16,99,110
21800439,1610612764,1610612747,1610612764,1610612747,2018-12-16,110,128
21800440,1610612742,1610612758,1610612758,1610612758,2018-12-16,120,113
21800441,1610612740,1610612748,1610612748,1610612748,2018-12-16,102,96
21800442,1610612743,1610612761,1610612743,1610612761,2018-12-16,86,95
21800443,1610612765,1610612749,1610612749,1610612749,2018-12-17,107,104
21800444,1610612752,1610612756,1610612756,1610612756,2018-12-17,128,110
21800445,1610612745,1610612762,1610612745,1610612762,2018-12-17,97,102
21800446,1610612750,1610612758,1610612750,1610612758,2018-12-17,105,132
21800447,1610612760,1610612741,1610612760,1610612741,2018-12-17,96,121
21800448,1610612759,1610612755,1610612759,1610612755,2018-12-17,96,123
21800449,1610612744,1610612763,1610612744,1610612763,2018-12-17,93,110
21800450,1610612746,1610612757,1610612757,1610612757,2018-12-17,131,127
21800451,1610612754,1610612739,1610612739,1610612739,2018-12-18,92,91
21800452,1610612737,1610612764,1610612737,1610612764,2018-12-18,110,118
21800453,1610612751,1610612747,1610612751,1610612747,2018-12-18,110,115
21800454,1610612743,1610612742,1610612743,1610612742,2018-12-18,118,126
21800455,1610612766,1610612739,1610612766,1610612739,2018-12-19,99,110
21800456,1610612753,1610612759,1610612759,1610612759,2018-12-19,129,90
21800457,1610612755,1610612752,1610612755,1610612752,2018-12-19,109,131
21800458,1610612738,1610612756,1610612756,1610612756,2018-12-19,111,103
21800459,1610612761,1610612754,1610612761,1610612754,2018-12-19,96,99
21800460,1610612741,1610612751,1610612751,1610612751,2018-12-19,96,93
21800461,1610612745,1610612764,1610612745,1610612764,2018-12-19,118,136
21800462,1610612749,1610612740,1610612749,1610612740,2018-12-19,115,123
21800463,1610612750,1610612765,1610612765,1610612765,2018-12-19,129,123
21800464,1610612762,1610612744,1610612762,1610612744,2018-12-19,103,108
21800465,1610612757,1610612763,1610612757,1610612763,2018-12-19,92,99
21800466,1610612758,1610612760,1610612760,1610612760,2018-12-19,132,113
21800467,1610612748,1610612745,1610612748,1610612745,2018-12-20,99,101
21800468,1610612746,1610612742,1610612746,1610612742,2018-12-20,121,125
21800469,1610612766,1610612765,1610612766,1610612765,2018-12-21,86,98
21800470,1610612761,1610612739,1610612761,1610612739,2018-12-21,110,126
21800471,1610612751,1610612754,1610612754,1610612754,2018-12-21,114,106
21800472,1610612752,1610612737,1610612737,1610612737,2018-12-21,114,107
21800473,1610612738,1610612749,1610612749,1610612749,2018-12-21,120,107
21800474,1610612741,1610612753,1610612741,1610612753,2018-12-21,80,90
21800475,1610612759,1610612750,1610612759,1610612750,2018-12-21,98,124
21800476,1610612757,1610612762,1610612762,1610612762,2018-12-21,120,90
21800477,1610612758,1610612763,1610612758,1610612763,2018-12-21,99,102
21800478,1610612747,1610612740,1610612747,1610612740,2018-12-21,104,112
21800479,1610612746,1610612743,1610612746,1610612743,2018-12-22,111,132
21800480,1610612764,1610612756,1610612764,1610612756,2018-12-22,146,149
21800481,1610612755,1610612761,1610612755,1610612761,2018-12-22,101,126
21800482,1610612748,1610612749,1610612748,1610612749,2018-12-22,87,94
21800483,1610612745,1610612759,1610612745,1610612759,2018-12-22,101,108
21800484,1610612744,1610612742,1610612744,1610612742,2018-12-22,116,120
21800485,1610612762,1610612760,1610612760,1610612760,2018-12-22,107,106
21800486,1610612765,1610612737,1610612737,1610612737,2018-12-23,98,95
21800487,1610612754,1610612764,1610612754,1610612764,2018-12-23,89,105
21800488,1610612738,1610612766,1610612738,1610612766,2018-12-23,103,119
21800489,1610612751,1610612756,1610612751,1610612756,2018-12-23,103,111
21800490,1610612739,1610612741,1610612741,1610612741,2018-12-23,112,92
21800491,1610612753,1610612748,1610612748,1610612748,2018-12-23,115,91
21800492,1610612758,1610612740,1610612758,1610612740,2018-12-23,117,122
21800493,1610612760,1610612750,1610612750,1610612750,2018-12-23,114,112
21800494,1610612744,1610612746,1610612744,1610612746,2018-12-23,127,129
21800495,1610612757,1610612742,1610612757,1610612742,2018-12-23,118,121
21800496,1610612747,1610612763,1610612763,1610612763,2018-12-23,107,99
21800497,1610612752,1610612749,1610612749,1610612749,2018-12-25,109,95
21800498,1610612745,1610612760,1610612745,1610612760,2018-12-25,109,113
21800499,1610612738,1610612755,1610612738,1610612755,2018-12-25,114,121
21800500,1610612744,1610612747,1610612747,1610612747,2018-12-25,127,101
21800501,1610612762,1610612757,1610612762,1610612757,2018-12-25,96,117
21800502,1610612765,1610612764,1610612765,1610612764,2018-12-26,95,106
21800503,1610612753,1610612756,1610612756,1610612756,2018-12-26,122,120
21800504,1610612737,1610612754,1610612754,1610612754,2018-12-26,129,121
21800505,1610612751,1610612766,1610612751,1610612766,2018-12-26,132,134
21800506,1610612748,1610612761,1610612761,1610612761,2018-12-26,106,104
21800507,1610612741,1610612750,1610612750,1610612750,2018-12-26,119,94
21800508,1610612763,1610612739,1610612763,1610612739,2018-12-26,87,95
21800509,1610612742,1610612740,1610612742,1610612740,2018-12-26,119,122
21800510,1610612759,1610612743,1610612759,1610612743,2018-12-26,103,111
21800511,1610612746,1610612758,1610612746,1610612758,2018-12-26,118,127
21800512,1610612745,1610612738,1610612745,1610612738,2018-12-27,113,127
21800513,1610612749,1610612752,1610612749,1610612752,2018-12-27,96,112
21800514,1610612758,1610612747,1610612758,1610612747,2018-12-27,116,117
21800515,1610612762,1610612755,1610612755,1610612755,2018-12-27,114,97
21800516,1610612744,1610612757,1610612757,1610612757,2018-12-27,110,109
21800517,1610612766,1610612751,1610612766,1610612751,2018-12-28,87,100
21800518,1610612754,1610612765,1610612754,1610612765,2018-12-28,88,125
21800519,1610612753,1610612761,1610612753,1610612761,2018-12-28,87,116
21800520,1610612764,1610612741,1610612741,1610612741,2018-12-28,101,92
21800521,1610612748,1610612739,1610612748,1610612739,2018-12-28,94,118
21800522,1610612750,1610612737,1610612737,1610612737,2018-12-28,123,120
21800523,1610612740,1610612742,1610612740,1610612742,2018-12-28,112,114
21800524,1610612743,1610612759,1610612743,1610612759,2018-12-28,99,102
21800525,1610612756,1610612760,1610612760,1610612760,2018-12-28,118,102
21800526,1610612747,1610612746,1610612746,1610612746,2018-12-28,118,107
21800527,1610612749,1610612751,1610612749,1610612751,2018-12-29,115,129
21800528,1610612740,1610612745,1610612745,1610612745,2018-12-29,108,104
21800530,1610612764,1610612766,1610612764,1610612766,2018-12-29,126,130
21800529,1610612737,1610612739,1610612737,1610612739,2018-12-29,108,111
21800531,1610612763,1610612738,1610612738,1610612738,2018-12-29,112,103
21800532,1610612762,1610612752,1610612762,1610612752,2018-12-29,97,129
21800533,1610612756,1610612743,1610612743,1610612743,2018-12-29,122,118
21800534,1610612757,1610612744,1610612744,1610612744,2018-12-29,115,105
21800535,1610612746,1610612759,1610612759,1610612759,2018-12-29,122,111
21800536,1610612753,1610612765,1610612753,1610612765,2018-12-30,107,109
21800537,1610612748,1610612750,1610612750,1610612750,2018-12-30,113,104
21800538,1610612761,1610612741,1610612761,1610612741,2018-12-30,89,95
21800539,1610612742,1610612760,1610612742,1610612760,2018-12-30,103,105
21800540,1610612757,1610612755,1610612757,1610612755,2018-12-30,95,129
21800541,1610612747,1610612758,1610612747,1610612758,2018-12-30,114,121
21800542,1610612754,1610612737,1610612754,1610612737,2018-12-31,108,116
21800543,1610612766,1610612753,1610612766,1610612753,2018-12-31,100,125
21800544,1610612745,1610612763,1610612745,1610612763,2018-12-31,101,113
21800545,1610612759,1610612738,1610612759,1610612738,2018-12-31,111,120
21800546,1610612740,1610612750,1610612740,1610612750,2018-12-31,114,123
21800547,1610612760,1610612742,1610612760,1610612742,2018-12-31,102,122
21800548,1610612756,1610612744,1610612744,1610612744,2018-12-31,132,109
21800549,1610612761,1610612762,1610612761,1610612762,2019-01-01,116,122
21800550,1610612749,1610612765,1610612749,1610612765,2019-01-01,98,121
21800551,1610612743,1610612752,1610612743,1610612752,2019-01-01,108,115
21800552,1610612758,1610612757,1610612757,1610612757,2019-01-01,113,108
21800553,1610612746,1610612755,1610612755,1610612755,2019-01-01,119,113
21800554,1610612766,1610612742,1610612742,1610612742,2019-01-02,122,84
21800555,1610612739,1610612748,1610612748,1610612748,2019-01-02,117,92
21800556,1610612764,1610612737,1610612764,1610612737,2019-01-02,98,114
21800557,1610612751,1610612740,1610612751,1610612740,2019-01-02,121,126
21800558,1610612738,1610612750,1610612738,1610612750,2019-01-02,102,115
21800559,1610612741,1610612753,1610612753,1610612753,2019-01-02,112,84
21800560,1610612763,1610612765,1610612765,1610612765,2019-01-02,101,94
21800561,1610612756,1610612755,1610612755,1610612755,2019-01-02,132,127
21800562,1610612747,1610612760,1610612760,1610612760,2019-01-02,107,100
21800563,1610612759,1610612761,1610612759,1610612761,2019-01-03,107,125
21800564,1610612758,1610612743,1610612743,1610612743,2019-01-03,117,113
21800565,1610612744,1610612745,1610612745,1610612745,2019-01-03,135,134
21800567,1610612739,1610612762,1610612762,1610612762,2019-01-04,117,91
21800566,1610612738,1610612742,1610612738,1610612742,2019-01-04,93,114
21800568,1610612748,1610612764,1610612748,1610612764,2019-01-04,109,115
21800569,1610612741,1610612754,1610612754,1610612754,2019-01-04,119,116
21800570,1610612763,1610612751,1610612751,1610612751,2019-01-04,109,100
21800571,1610612750,1610612753,1610612750,1610612753,2019-01-04,103,120
21800572,1610612749,1610612737,1610612749,1610612737,2019-01-04,112,144
21800573,1610612756,1610612746,1610612746,1610612746,2019-01-04,121,111
21800574,1610612747,1610612752,1610612752,1610612752,2019-01-04,119,112
21800575,1610612757,1610612760,1610612760,1610612760,2019-01-04,111,109
21800576,1610612743,1610612766,1610612743,1610612766,2019-01-05,110,123
21800577,1610612765,1610612762,1610612762,1610612762,2019-01-05,110,105
21800578,1610612755,1610612742,1610612755,1610612742,2019-01-05,100,106
21800579,1610612739,1610612740,1610612740,1610612740,2019-01-05,133,98
21800580,1610612749,1610612761,1610612761,1610612761,2019-01-05,123,116
21800581,1610612759,1610612763,1610612759,1610612763,2019-01-05,88,108
21800582,1610612757,1610612745,1610612757,1610612745,2019-01-05,101,110
21800583,1610612758,1610612744,1610612744,1610612744,2019-01-05,127,123
21800584,1610612741,1610612751,1610612751,1610612751,2019-01-06,117,100
21800585,1610612750,1610612747,1610612750,1610612747,2019-01-06,86,108
21800586,1610612746,1610612753,1610612746,1610612753,2019-01-06,96,106
21800587,1610612737,1610612748,1610612737,1610612748,2019-01-06,82,106
21800588,1610612760,1610612764,1610612764,1610612764,2019-01-06,116,98
21800589,1610612761,1610612754,1610612761,1610612754,2019-01-06,105,121
21800590,1610612756,1610612766,1610612766,1610612766,2019-01-06,119,113
21800591,1610612765,1610612759,1610612759,1610612759,2019-01-07,119,107
21800592,1610612738,1610612751,1610612738,1610612751,2019-01-07,95,116
21800593,1610612745,1610612743,1610612745,1610612743,2019-01-07,113,125
21800594,1610612749,1610612762,1610612749,1610612762,2019-01-07,102,114
21800595,1610612740,1610612763,1610612740,1610612763,2019-01-07,95,114
21800596,1610612742,1610612747,1610612747,1610612747,2019-01-07,107,97
21800597,1610612757,1610612752,1610612757,1610612752,2019-01-07,101,111
21800598,1610612758,1610612753,1610612758,1610612753,2019-01-07,95,111
21800599,1610612739,1610612754,1610612754,1610612754,2019-01-08,123,115
21800600,1610612755,1610612764,1610612755,1610612764,2019-01-08,115,132
21800601,1610612748,1610612743,1610612743,1610612743,2019-01-08,103,99
21800602,1610612761,1610612737,1610612761,1610612737,2019-01-08,101,104
21800603,1610612760,1610612750,1610612750,1610612750,2019-01-08,119,117
21800604,1610612756,1610612758,1610612756,1610612758,2019-01-08,111,115
21800605,1610612744,1610612752,1610612744,1610612752,2019-01-08,95,122
21800606,1610612746,1610612766,1610612746,1610612766,2019-01-08,109,128
21800607,1610612738,1610612754,1610612738,1610612754,2019-01-09,108,135
21800608,1610612764,1610612755,1610612764,1610612755,2019-01-09,106,123
21800609,1610612751,1610612737,1610612751,1610612737,2019-01-09,100,116
21800610,1610612745,1610612749,1610612749,1610612749,2019-01-09,116,109
21800611,1610612763,1610612759,1610612763,1610612759,2019-01-09,86,96
21800612,1610612740,1610612739,1610612740,1610612739,2019-01-09,124,140
21800613,1610612742,1610612756,1610612742,1610612756,2019-01-09,94,104
21800614,1610612762,1610612753,1610612762,1610612753,2019-01-09,93,106
21800615,1610612757,1610612741,1610612757,1610612741,2019-01-09,112,124
21800616,1610612747,1610612765,1610612747,1610612765,2019-01-09,100,113
21800617,1610612748,1610612738,1610612748,1610612738,2019-01-10,99,115
21800618,1610612743,1610612746,1610612743,1610612746,2019-01-10,100,121
21800619,1610612759,1610612760,1610612759,1610612760,2019-01-10,147,154
21800620,1610612758,1610612765,1610612758,1610612765,2019-01-10,102,112
21800621,1610612755,1610612737,1610612737,1610612737,2019-01-11,123,121
21800622,1610612764,1610612749,1610612764,1610612749,2019-01-11,106,113
21800623,1610612752,1610612754,1610612754,1610612754,2019-01-11,121,106
21800624,1610612761,1610612751,1610612761,1610612751,2019-01-11,105,122
21800625,1610612745,1610612739,1610612745,1610612739,2019-01-11,113,141
21800626,1610612750,1610612742,1610612742,1610612742,2019-01-11,119,115
21800627,1610612762,1610612747,1610612762,1610612747,2019-01-11,95,113
21800628,1610612757,1610612766,1610612757,1610612766,2019-01-11,96,127
21800629,1610612744,1610612741,1610612744,1610612741,2019-01-11,109,146
21800630,1610612746,1610612765,1610612765,1610612765,2019-01-12,109,104
21800631,1610612748,1610612763,1610612748,1610612763,2019-01-12,108,112
21800632,1610612753,1610612738,1610612753,1610612738,2019-01-12,103,105
21800633,1610612750,1610612740,1610612750,1610612740,2019-01-12,106,110
21800635,1610612756,1610612743,1610612756,1610612743,2019-01-12,93,102
21800636,1610612758,1610612766,1610612758,1610612766,2019-01-12,97,104
21800637,1610612762,1610612741,1610612762,1610612741,2019-01-12,102,110
21800638,1610612752,1610612755,1610612755,1610612755,2019-01-13,108,105
21800639,1610612764,1610612761,1610612761,1610612761,2019-01-13,140,138
21800640,1610612737,1610612749,1610612749,1610612749,2019-01-13,133,114
21800641,1610612753,1610612745,1610612753,1610612745,2019-01-13,109,116
21800642,1610612742,1610612744,1610612744,1610612744,2019-01-13,119,114
21800643,1610612743,1610612757,1610612743,1610612757,2019-01-13,113,116
21800644,1610612747,1610612739,1610612739,1610612739,2019-01-13,101,95
21800645,1610612751,1610612738,1610612751,1610612738,2019-01-14,102,109
21800646,1610612745,1610612763,1610612745,1610612763,2019-01-14,94,112
21800647,1610612759,1610612766,1610612766,1610612766,2019-01-14,108,93
21800648,1610612762,1610612765,1610612762,1610612765,2019-01-14,94,100
21800649,1610612758,1610612757,1610612758,1610612757,2019-01-14,107,115
21800650,1610612746,1610612740,1610612740,1610612740,2019-01-14,121,117
21800651,1610612754,1610612756,1610612754,1610612756,2019-01-15,97,131
21800652,1610612755,1610612750,1610612755,1610612750,2019-01-15,107,149
21800653,1610612737,1610612760,1610612737,1610612760,2019-01-15,126,142
21800654,1610612749,1610612748,1610612749,1610612748,2019-01-15,86,124
21800655,1610612743,1610612744,1610612744,1610612744,2019-01-15,142,111
21800656,1610612747,1610612741,1610612747,1610612741,2019-01-15,100,107
21800657,1610612765,1610612753,1610612765,1610612753,2019-01-16,115,120
21800658,1610612738,1610612761,1610612738,1610612761,2019-01-16,108,117
21800659,1610612745,1610612751,1610612751,1610612751,2019-01-16,145,142
21800660,1610612763,1610612749,1610612749,1610612749,2019-01-16,111,101
21800661,1610612742,1610612759,1610612759,1610612759,2019-01-16,105,101
21800662,1610612757,1610612739,1610612757,1610612739,2019-01-16,112,129
21800663,1610612744,1610612740,1610612744,1610612740,2019-01-16,140,147
21800664,1610612746,1610612762,1610612762,1610612762,2019-01-16,129,109
21800665,1610612764,1610612752,1610612764,1610612752,2019-01-17,100,101
21800666,1610612766,1610612758,1610612766,1610612758,2019-01-17,95,114
21800667,1610612754,1610612755,1610612755,1610612755,2019-01-17,120,96
21800668,1610612761,1610612756,1610612761,1610612756,2019-01-17,109,111
21800669,1610612743,1610612741,1610612743,1610612741,2019-01-17,105,135
21800670,1610612760,1610612747,1610612747,1610612747,2019-01-17,138,128
21800671,1610612738,1610612763,1610612738,1610612763,2019-01-18,116,122
21800672,1610612765,1610612748,1610612765,1610612748,2019-01-18,93,98
21800673,1610612753,1610612751,1610612751,1610612751,2019-01-18,117,115
21800674,1610612750,1610612759,1610612759,1610612759,2019-01-18,116,113
21800675,1610612762,1610612739,1610612762,1610612739,2019-01-18,99,115
21800676,1610612746,1610612744,1610612744,1610612744,2019-01-18,112,94
21800677,1610612757,1610612740,1610612757,1610612740,2019-01-18,112,128
21800678,1610612755,1610612760,1610612760,1610612760,2019-01-19,117,115
21800679,1610612766,1610612756,1610612766,1610612756,2019-01-19,115,135
21800680,1610612765,1610612758,1610612758,1610612758,2019-01-19,103,101
21800681,1610612754,1610612742,1610612754,1610612742,2019-01-19,99,111
21800682,1610612753,1610612749,1610612749,1610612749,2019-01-19,118,108
21800683,1610612737,1610612738,1610612738,1610612738,2019-01-19,113,105
21800684,1610612761,1610612763,1610612761,1610612763,2019-01-19,90,119
21800685,1610612741,1610612748,1610612748,1610612748,2019-01-19,117,103
21800686,1610612745,1610612747,1610612745,1610612747,2019-01-19,134,138
21800687,1610612743,1610612739,1610612743,1610612739,2019-01-19,102,124
21800688,1610612754,1610612766,1610612754,1610612766,2019-01-20,95,120
21800689,1610612750,1610612756,1610612750,1610612756,2019-01-20,114,116
21800690,1610612759,1610612746,1610612746,1610612746,2019-01-20,103,95
21800691,1610612752,1610612760,1610612760,1610612760,2019-01-21,127,109
21800692,1610612739,1610612741,1610612741,1610612741,2019-01-21,104,88
21800693,1610612764,1610612765,1610612764,1610612765,2019-01-21,87,101
21800694,1610612749,1610612742,1610612749,1610612742,2019-01-21,106,116
21800695,1610612737,1610612753,1610612753,1610612753,2019-01-21,122,103
21800696,1610612751,1610612758,1610612751,1610612758,2019-01-21,94,123
21800697,1610612763,1610612740,1610612740,1610612740,2019-01-21,105,85
21800698,1610612738,1610612748,1610612738,1610612748,2019-01-21,99,107
21800699,1610612755,1610612745,1610612755,1610612745,2019-01-21,93,121
21800700,1610612762,1610612757,1610612757,1610612757,2019-01-21,109,104
21800701,1610612747,1610612744,1610612744,1610612744,2019-01-21,130,111
21800702,1610612761,1610612758,1610612761,1610612758,2019-01-22,105,120
21800703,1610612760,1610612757,1610612760,1610612757,2019-01-22,114,123
21800704,1610612742,1610612746,1610612742,1610612746,2019-01-22,98,106
21800705,1610612756,1610612750,1610612750,1610612750,2019-01-22,118,91
21800706,1610612754,1610612761,1610612754,1610612761,2019-01-23,106,110
21800707,1610612738,1610612739,1610612738,1610612739,2019-01-23,103,123
21800708,1610612751,1610612753,1610612751,1610612753,2019-01-23,110,114
21800709,1610612748,1610612746,1610612746,1610612746,2019-01-23,111,99
21800710,1610612752,1610612745,1610612745,1610612745,2019-01-23,114,110
21800711,1610612755,1610612759,1610612755,1610612759,2019-01-23,120,122
21800712,1610612741,1610612737,1610612737,1610612737,2019-01-23,121,101
21800713,1610612763,1610612766,1610612766,1610612766,2019-01-23,118,107
21800714,1610612740,1610612765,1610612765,1610612765,2019-01-23,98,94
21800715,1610612762,1610612743,1610612762,1610612743,2019-01-23,108,114
21800716,1610612764,1610612744,1610612744,1610612744,2019-01-24,126,118
21800717,1610612760,1610612740,1610612760,1610612740,2019-01-24,116,122
21800718,1610612756,1610612757,1610612757,1610612757,2019-01-24,120,106
21800719,1610612747,1610612750,1610612750,1610612750,2019-01-24,120,105
21800720,1610612753,1610612764,1610612764,1610612764,2019-01-25,95,91
21800721,1610612751,1610612752,1610612751,1610612752,2019-01-25,99,109
21800722,1610612739,1610612748,1610612748,1610612748,2019-01-25,100,94
21800723,1610612741,1610612746,1610612746,1610612746,2019-01-25,106,101
21800724,1610612745,1610612761,1610612745,1610612761,2019-01-25,119,121
21800725,1610612763,1610612758,1610612758,1610612758,2019-01-25,99,96
21800726,1610612742,1610612765,1610612742,1610612765,2019-01-25,101,106
21800727,1610612749,1610612766,1610612749,1610612766,2019-01-25,99,108
21800728,1610612743,1610612756,1610612743,1610612756,2019-01-25,95,132
21800729,1610612762,1610612750,1610612762,1610612750,2019-01-25,102,106
21800730,1610612740,1610612759,1610612759,1610612759,2019-01-26,126,114
21800731,1610612763,1610612754,1610612763,1610612754,2019-01-26,103,106
21800732,1610612738,1610612744,1610612744,1610612744,2019-01-26,115,111
21800733,1610612743,1610612755,1610612743,1610612755,2019-01-26,110,126
21800734,1610612757,1610612737,1610612757,1610612737,2019-01-26,111,120
21800735,1610612741,1610612739,1610612739,1610612739,2019-01-27,104,101
21800736,1610612746,1610612758,1610612746,1610612758,2019-01-27,108,122
21800738,1610612760,1610612749,1610612760,1610612749,2019-01-27,112,118
21800737,1610612745,1610612753,1610612745,1610612753,2019-01-27,98,103
21800739,1610612742,1610612761,1610612761,1610612761,2019-01-27,123,120
21800740,1610612750,1610612762,1610612762,1610612762,2019-01-27,125,111
21800742,1610612759,1610612764,1610612759,1610612764,2019-01-27,119,132
21800741,1610612752,1610612748,1610612748,1610612748,2019-01-27,106,97
21800743,1610612747,1610612756,1610612747,1610612756,2019-01-27,102,116
21800744,1610612766,1610612752,1610612766,1610612752,2019-01-28,92,101
21800745,1610612754,1610612744,1610612744,1610612744,2019-01-28,132,100
21800746,1610612738,1610612751,1610612738,1610612751,2019-01-28,104,112
21800747,1610612763,1610612743,1610612743,1610612743,2019-01-28,95,92
21800748,1610612746,1610612737,1610612737,1610612737,2019-01-28,123,118
21800749,1610612739,1610612764,1610612739,1610612764,2019-01-29,113,116
21800750,1610612765,1610612749,1610612749,1610612749,2019-01-29,115,105
21800751,1610612753,1610612760,1610612760,1610612760,2019-01-29,126,117
21800752,1610612751,1610612741,1610612751,1610612741,2019-01-29,117,122
21800753,1610612745,1610612740,1610612740,1610612740,2019-01-29,121,116
21800754,1610612759,1610612756,1610612759,1610612756,2019-01-29,124,126
21800755,1610612747,1610612755,1610612755,1610612755,2019-01-29,121,105
21800756,1610612738,1610612766,1610612738,1610612766,2019-01-30,94,126
21800757,1610612748,1610612741,1610612741,1610612741,2019-01-30,105,89
21800758,1610612752,1610612742,1610612742,1610612742,2019-01-30,114,90
21800759,1610612764,1610612754,1610612764,1610612754,2019-01-30,89,107
21800760,1610612750,1610612763,1610612750,1610612763,2019-01-30,97,99
21800761,1610612740,1610612743,1610612743,1610612743,2019-01-30,105,99
21800762,1610612758,1610612737,1610612758,1610612737,2019-01-30,113,135
21800763,1610612757,1610612762,1610612757,1610612762,2019-01-30,105,132
21800764,1610612765,1610612742,1610612765,1610612742,2019-01-31,89,93
21800765,1610612753,1610612754,1610612753,1610612754,2019-01-31,100,107
21800766,1610612761,1610612749,1610612749,1610612749,2019-01-31,105,92
21800767,1610612759,1610612751,1610612759,1610612751,2019-01-31,114,117
21800768,1610612744,1610612755,1610612755,1610612755,2019-01-31,113,104
21800769,1610612746,1610612747,1610612747,1610612747,2019-01-31,123,120
21800770,1610612766,1610612763,1610612766,1610612763,2019-02-01,92,100
21800771,1610612752,1610612738,1610612738,1610612738,2019-02-01,113,99
21800772,1610612748,1610612760,1610612760,1610612760,2019-02-01,118,102
21800773,1610612762,1610612737,1610612762,1610612737,2019-02-01,112,128
21800774,1610612743,1610612745,1610612743,1610612745,2019-02-01,122,136
21800775,1610612765,1610612746,1610612746,1610612746,2019-02-02,111,101
21800776,1610612766,1610612741,1610612766,1610612741,2019-02-02,118,125
21800777,1610612753,1610612751,1610612753,1610612751,2019-02-02,89,102
21800778,1610612764,1610612749,1610612749,1610612749,2019-02-02,131,115
21800780,1610612739,1610612742,1610612742,1610612742,2019-02-02,111,98
21800781,1610612748,1610612754,1610612754,1610612754,2019-02-02,95,88
21800779,1610612759,1610612740,1610612759,1610612740,2019-02-02,108,113
21800782,1610612744,1610612747,1610612744,1610612747,2019-02-02,101,115
21800783,1610612750,1610612743,1610612743,1610612743,2019-02-02,107,106
21800784,1610612756,1610612737,1610612737,1610612737,2019-02-02,118,112
21800786,1610612762,1610612745,1610612745,1610612745,2019-02-02,125,98
21800785,1610612758,1610612755,1610612758,1610612755,2019-02-02,108,115
21800787,1610612752,1610612763,1610612763,1610612763,2019-02-03,96,84
21800788,1610612738,1610612760,1610612738,1610612760,2019-02-03,129,134
21800789,1610612761,1610612746,1610612761,1610612746,2019-02-03,103,121
21800790,1610612765,1610612743,1610612765,1610612743,2019-02-04,103,129
21800791,1610612764,1610612737,1610612737,1610612737,2019-02-04,137,129
21800792,1610612751,1610612749,1610612749,1610612749,2019-02-04,113,94
21800793,1610612740,1610612754,1610612754,1610612754,2019-02-04,109,107
21800794,1610612756,1610612745,1610612745,1610612745,2019-02-04,118,110
21800795,1610612758,1610612759,1610612758,1610612759,2019-02-04,112,127
21800796,1610612766,1610612746,1610612746,1610612746,2019-02-05,117,115
21800797,1610612739,1610612738,1610612738,1610612738,2019-02-05,103,96
